alias_address,alias_city,ammoniaca,cloruro,conducibilita,data_report,durezza,nitrato,nitrito,ph,residuo_fisso,solfato
CANTALUPO,Alessandria,<0.05,27.9,644,30/01/2020,37,28.6,<0.05,7.4,514,72.6
CABANETTE,Alessandria,<0.05,27.9,644,30/01/2020,37,28.6,<0.05,7.4,514,72.6
CASCINAGROSSA,Alessandria,<0.05,5.9,365,30/01/2020,16.5,6.5,<0.05,7.4,261,8.9
LITTA PARODI,Alessandria,<0.05,5.9,365,30/01/2020,16.5,6.5,<0.05,7.4,261,8.9
CASTELCERIOLO,Alessandria,<0.05,15.6,388,30/01/2020,25.5,21.6,<0.05,7.9,278,13
LOBBI,Alessandria,<0.05,15.6,388,30/01/2020,25.5,21.6,<0.05,7.9,278,13
MANDROGNE,Alessandria,<0.05,78.8,515,30/01/2020,26,36,<0.05,7.1,369,9.2
SAN GIULIANO VECCHIO,Alessandria,<0.05,78.8,515,30/01/2020,26,36,<0.05,7.1,369,9.2
SAN GIULIANO NUOVO,Alessandria,<0.05,78.8,515,30/01/2020,26,36,<0.05,7.1,369,9.2
SPINETTA MARENGO,Alessandria,<0.05,11.9,390,30/01/2020,21,25,<0.05,7.3,279,11.4
VALLE SAN BARTOLOMEO,Alessandria,<0.05,27.2,678,30/01/2020,33,11.3,<0.05,7.4,459,50.4
VALMADONNA,Alessandria,<0.05,27.2,678,30/01/2020,33,11.3,<0.05,7.4,459,50.4
CASALBAGLIANO,Alessandria,<0.05,34.1,765,30/01/2020,39.7,31.5,<0.05,7.2,549,84.8
VILLA DEL FORO,Alessandria,<0.05,34.1,765,30/01/2020,39.7,31.5,<0.05,7.2,549,84.8
ZONA GALIMBERTI,Alessandria,<0.05,25,489,30/01/2020,28,17.9,<0.05,7.7,350,67.5
"ZONA OLTRE TANARO (S. MICHELE, ASTUTI)",Alessandria,<0.05,22.4,597,30/01/2020,30.5,10.5,<0.05,7.7,469,2.1
ZONA ORTI,Alessandria,<0.05,26.7,461,30/01/2020,26,8,<0.05,7.6,330,69.1
ZONA PIAZZA CERIANA,Alessandria,<0.05,35,712,30/01/2020,39,23.7,<0.05,7.5,502,70.2
ZONA PISTA,Alessandria,<0.05,17.2,425,30/01/2020,25,21.7,<0.05,7.4,359,45.2
ZONA SPALTO GAMONDIO,Alessandria,<0.05,21.5,576,30/01/2020,28.8,15,<0.05,7.6,412,65
ZONA SPALTO MARENGO,Alessandria,<0.05,23,498,30/01/2020,28.2,18.5,<0.05,7.3,429,73.7
Comune,ACQUI TERME POTABILIZZATORE,<0.05,10.5,311,30/01/2020,19,9.8,<0.05,7.7,275,20.5
Comune,ACQUI TERME RETE,<0.05,19,351,30/01/2020,19,10.6,<0.05,7.7,238,17.2
